,(90% Positive Rating),Alternative EANs,Brand,Condition,EAN-13,EAN-8,Expirable,Fragrance Family,Fragrance Line,Fragrance Notes,Fragrance Type,GTIN-14,Item EAN,Perfume Name ,Product name,Product rating,Seller Note,Size,Sold by,Targeted Group,Type,UPC-A,UPC-E,original,product review,quantity,recommends,save,sell price,users rating,ÙƒÙ„ Ù…Ù†ØªØ¬Ø§ØªÙ†Ø§ Ø§ØµÙ„ÙŠÙ‡ Ù¡Ù Ù % Ù‚Ù… Ø¨Ø²ÙŠØ§Ø±Ø© Ù…ØªØ¬Ø±Ù†Ø§ Ø¨Ø¸ØºØ· Ø¹Ù„Ù‰ Ø§Ø³Ù… Ø§Ù„Ù…ØªØ¬Ø± ÙˆØ§Ø¶Ø§Ù�Ø© Ø§Ù„Ù…Ù†ØªØ¬Ø§Øª Ù…Ù†Ù‡ Ø³ÙˆÙ� ØªØµÙ„Ùƒ Ù�ÙŠ Ø´Ø­Ù†Ù‡ ÙˆØ§Ø­Ø¯Ù‡
0,,2724262906457.0,Hugo Boss,New,737052352060.0,,,Woody & Musky,,"Top Notes: Lavender, Birch
Middle Notes: Violet
Base Notes: Woodsy Notes, Musk",Eau de Toilette,,2724265857756,Boss Bottled Night,"Boss Bottled Night by Hugo Boss for Men - Eau de Toilette, 100ml",3.9 out of 5,,100ml,WARDAT45,Men,,737052352060,,263.00,182,"['100ml', '200ml']",90.3,93.01,169.99,638.0,
1,,2724296327372.0,Gucci,New,5045418215528.0,,,Oriental Woody,,,Eau de Parfum,,2724293763067,Gucci Oud,"Gucci Oud by Gucci for Men & Women - Eau de Parfum, 75ML",4.1 out of 5,,75ml,AMLAQ,Unisex,,737052824376,,358.05,112,"['75ml', '50ml']",89.7,78.19,279.86,349.0,
2,,2724278426512.0,Gucci,New,,,,Oriental & Spicy,Oriental Spicy,"Top Notes: Calabrian bergamot, Tunisian Orange Blossom, Lavender, Anise
Middle Notes: Nutmeg, Water Lily, Plum, Cinnamon, Juniper Berries
Base Notes: Top Notes: Calabrian bergamot, Tunisian Orange Blossom, Lavender, Anise
Middle Notes: Nutmeg, Water Lily, Plum, Cinnamon, Juniper Berries
Base Notes: Labdanum, Patchouli, Leather, AmberÂ Read more",Eau de Toilette,,2724293935082,Made to Measure,"Made to Measure by Gucci for Men - Eau de Toilette, 90ml",4.3 out of 5,,90ml,AMLAQ,Men,,737052717630,,315.00,100,"['90ml', '50ml']",91.1,155.68,159.32,392.0,
3,,,Hugo Boss,New,737052933269.0,,,Oriental Woody,,,Eau de Parfum,,2724306429294,Boss Bottled Oud,"Boss Bottled Oud by Hugo Boss for Men - Eau de Parfum, 100ml",4.3 out of 5,,100ml,SEOOF,Men,,737052933269,,357.00,167,"['100ml', '50ml']",95.2,107.0,250.00,469.0,
4,,3349668528677.0,Paco Rabanne,New,3349668528677.0,,,Floral & Fruity,,,Eau de Parfum,,2724311855477,Olympea,"Olympea by Paco Rabanne for Women - Eau de Parfum, 80ml",4.6 out of 5,,80ml,AMLAQ,Women,,,,380.00,83,"['80ml', '50ml']",100,126.51,253.49,356.0,
5,,2724265672540.0,Calvin Klein,New,3607343811835.0,,,Citrus Woody,,"Top Notes: Bergamot, Cardamom, Fresh Pineapple and Papaya
Middle Notes: Hedione High Cis, Violet, Rose and Nutmeg
Base Notes: Musk and Amber",Eau de Toilette,,2724286429239,CK One,"CK One by Calvin Klein for Unisex - Eau de Toilette, 100ml",4.1 out of 5,,100ml,souq-shop,Unisex,,,,231.00,123,"['100ml', '200ml']",92.2,157.01,73.99,462.0,
6,,2724270339421.0,Calvin Klein,New,,,,Floral & Fruity,,"Top Notes: Pineapple, Green Notes, Mandarin Orange, Papaya, Bergamot Cardamom, Lemon
Middle Notes: Nutmeg, Violet, Orris Root, Jasmine, Lily-Of-The-VaTop Notes: Pineapple, Green Notes, Mandarin Orange, Papaya, Bergamot Cardamom, Lemon
Middle Notes: Nutmeg, Violet, Orris Root, Jasmine, Lily-Of-The-Valley Rose
Base Notes: Sandalwood, Amber, Musk, Cedar, Oak mossÂ Read more",Eau de Toilette,,2724279015760,CK One,"CK One by Calvin Klein for Men - Eau de Toilette, 200ml",4.3 out of 5,,200ml,WARDAT45,Men,,3607343811798,,156.45,234,"['200ml', '100ml']",94.6,46.46,109.99,807.0,
7,,2724267189619.0,Gucci,New,,,,Woody & Musky,,"Top Notes: Lavender, Coriander, Amalfi Lemon
Middle Notes: African Orange Flower, Neroli
Base Notes: Patchouli, Virginia Cedar, Amber",Eau de Toilette,,2724297942086,Guilty Intense Pour Homme,"Guilty Intense Pour Homme by Gucci for Men - Eau de Toilette, 90ml",4.4 out of 5,,90ml,Gardenia-Paris,Men,,737052525204,,315.00,126,"['90ml', '50ml']",92.9,141.05,173.95,548.0,
8,,2724296976501.0,Yves Saint Laurent,New,3365440787971.0,,,Floral & Fruity,,,Eau de Parfum,,2724317549967,Black Opium,"Black Opium by Yves Saint Laurent for Women - Eau de Parfum, 90ml",4.5 out of 5,,90ml,SPIGEN-SA,Women,,,,524.00,115,"['90ml', '50ml']",95.2,170.03,353.97,614.0,
9,,2724265829777.0,Yves Saint Laurent,New,3365440003866.0,,,Fresh & Zesty,,"Top Notes: Aldehydes, Artemisia, Coriander, Clary Sage, Bergamot
Middle Notes: Carnation, Patchouli, Cinnamon, Orris Root, Jasmine Vetiver, Geranium
BTop Notes: Aldehydes, Artemisia, Coriander, Clary Sage, Bergamot
Middle Notes: Carnation, Patchouli, Cinnamon, Orris Root, Jasmine Vetiver, Geranium
Base Notes: Honey, Leather, Tonka Bean, Amber, Musk Civet, Oakmoss, VanillaÂ Read more",Eau de Toilette,,2724277191565,Kouros,"Kouros by Yves Saint Laurent for Men - Eau de Toilette, 100ml",4.2 out of 5,,100ml,SEOOF,Men,,,,536.00,123,"['100ml', '50ml']",89.4,316.03,219.97,461.0,
10,,2724267190196.0,Calvin Klein,New,88300104437.0,,,Floral Woody Musk,,"Top Notes: Lavender, Green Notes, Mint, Mandarin Orange, Juniper, Bergamot
Middle Notes: Green Grass, Magnolia, Orchid, Freesia, Peach, Jasmine
Base NTop Notes: Lavender, Green Notes, Mint, Mandarin Orange, Juniper, Bergamot
Middle Notes: Green Grass, Magnolia, Orchid, Freesia, Peach, Jasmine
Base Notes: Sandalwood, Amber, Opoponax, Musk, Cedar, VanillaÂ Read more",Eau de Toilette,,2724274285489,CK Be,"CK Be by Calvin Klein for Unisex - Eau de Toilette, 200ml",4 out of 5,,200ml,SEOOF,Unisex,,88300104437,,289.00,173,"['200ml', '100ml']",81.1,196.5,92.50,807.0,
11,,,Versace,New,8011003813858.0,,,Woody & Musky,,,Eau de Toilette,,2724299227198,Eros,"Eros by Versace for Men - Eau de Toilette, 200ml",4.4 out of 5,,200ml,AMLAQ,Men,,,,378.00,84,"['200ml', '5ml', '100ml', '50ml']",93.5,68.0,310.00,381.0,
12,,2724298853466.0,Dolce & Gabbana,,737052783451.0,,,Woody & Musky,,"Top Notes: Water Notes, Basil, Lavender, Geranium, Marigold
Middle Notes: Tobacco, Hay, Moepel accord, Bran, Clary Sage
Base Notes: Labdanum, SandalwoTop Notes: Water Notes, Basil, Lavender, Geranium, Marigold
Middle Notes: Tobacco, Hay, Moepel accord, Bran, Clary Sage
Base Notes: Labdanum, Sandalwood, Cypress, Musk, AmberÂ Read more",Eau de Parfum,,2724301208702,Intenso,not present,4.3 out of 5,,125ml,,Men,,737052783451,,347.00,159,"['125ml', '75ml']",87.5,127.0,220.00,576.0,
13,,,Calvin Klein,New,,,,Citrus,,,Eau de Toilette,,2724280370728,CK One,"CK One by Calvin Klein for Women - Eau de Toilette, 200ml",4.5 out of 5,Ø§Ø¶ØºØ·Ùˆ Ø¹Ù„Ù‰ Ø§Ø³Ù… Ø§Ù„Ù…ØªØ¬Ø± Seoof Ù„Ù„Ù…Ø²ÙŠØ¯ Ù…Ù† Ø§Ù„Ø¹Ø±ÙˆØ¶ Check out Seoof for more offers,200ml,SEOOF,Women,,,,143.85,16,"['200ml', '100ml']",100,44.85,99.00,49.0,
14,,,Dolce & Gabbana,New,,,,Woody Spicy,,,Eau De Parfum,,2724314207297,The One,"The One by Dolce & Gabbana for Men - Eau de Parfum, 150ml",4.2 out of 5,,150ml,AMLAQ,Men,,737052950310,,549.00,93,"['150ml', '100ml', '50ml']",91.3,214.58,334.42,289.0,
15,,,Bvlgari,New,7833204825020.0,,,Floral Aquatic,,"Top Notes: Bergamot, Salt, Ginger
Middle Notes: Magnolia, Quince
Base Notes: Woody Notes, Amber, Beeswax",Eau de Toilette,,2724323304642,Aqua Divina,"Aqua Divina by Bvlgari for Women - Eau de Toilette, 65ml",4.5 out of 5,,65ml,SPIGEN-SA,Women,,783320482502,,257.00,10,"['65ml', '40ml']",100,118.0,139.00,69.0,
16,,,Lancome,New,3605532612836.0,,,Floral,,,Eau de Parfum,,2724271510942,La Vie Est Belle ,"La Vie Est Belle by Lancome for Women - Eau de Parfum, 75ml",4.6 out of 5,,75ml,King-Perfume,Women,,,,524.00,97,"['75ml', '100ml', '50ml']",95.8,234.17,289.83,426.0,
17,,,Gucci,New,7370529251270.0,,,Floral,,"Top Notes: Bergamot
Middle Notes: Ylang-Ylang, Casablanca Lily, Orange Blossom
Base Notes: Amber, Sandalwood, Tahitian Vanilla",Eau De Parfum,,2724310824634,Bamboo,"Bamboo by Gucci for Women - Eau de Parfum, 50ml",4.3 out of 5,,50ml,WARDAT45,Women,,,,433.00,5,"['75ml', '50ml']",100,223.0,210.00,31.0,
18,,2724290623029.0,Hugo Boss,New,737052714028.0,,,,,,Eau de Toilette,,2724289894423,,"Just Different by Hugo Boss for Men - Eau de Toilette, 125ml",4.1 out of 5,,125ml,AMLAQ,Men,,737052714028,,282.00,15,"['125ml', '75ml', '100ml', '150ml', '200ml']",83.3,139.76,142.24,106.0,
19,,,Dolce & Gabbana,New,737052952659.0,,,Oriental & Spicy,,"Top Notes: Cardamom, Basil
Middle Notes: Pear Wood, Nutmeg 
Base Notes: Sandalwood, Cedar, Amber, Labdanum",Eau De Parfum,,2724316425606,The One Royal Night,"The One Royal Night by Dolce & Gabbana for Men - Eau De Parfum, 150ml",4.5 out of 5,,150ml,King-Perfume,Men,,737052952659,,625.00,18,"['150ml', '100ml']",100,311.5,313.50,77.0,
20,,,Dolce & Gabbana,New,7370528841720.0,,,Floral,,"Top Notes: Neroli, Papaya flower, Apple, Peach
Middle Notes: Water Lily, Amaryllis, Narcissus
Base Notes: Cashmere Wood, Sandalwood, Musk",Eau de Toilette,,2724312034147,Dolce Floral Drops,"Dolce Floral Drops by Dolce & Gabbana for Women - Eau de Toilette, 75ml",4.6 out of 5,,75ml,King-Perfume,Women,,,,304.00,16,"['75ml', '50ml']",100,90.3,213.70,62.0,
21,,2724265814537.0,Hugo Boss,,737052031415.0,,,Oriental & Spicy,,"Top Notes: Orange, Ginger, Grapefruit, Lemon, Lime
Middle Notes: Mahogany, Cypress, Sage, Geranium, Cardamom
Base Notes: Patchouli, Benzoin, Vetiver, Top Notes: Orange, Ginger, Grapefruit, Lemon, Lime
Middle Notes: Mahogany, Cypress, Sage, Geranium, Cardamom
Base Notes: Patchouli, Benzoin, Vetiver, Cedar, VanillaÂ Read more",Eau de Toilette,,2724267190912,Hugo Dark Blue,not present,4.3 out of 5,,75ml,,Men,,737052031415,,252.00,70,['75ml'],89.7,115.0,137.00,273.0,
22,,2724259641477.0,Hugo Boss,New,,,,Oriental,,"Star Anise, Bergamot, Mandarin, Lavender, Coriander, Cinnamon, Vetyver, Tamboti Woods, Amber, and Musk",Eau de Toilette,,2724295943122,,"Soul by Hugo Boss for Men - Eau de Toilette, 90ml",3.8 out of 5,,90ml,Boutique.perfect,Men,,737052373034,,346.00,22,"['90ml', '50ml']",100,205.1,140.90,81.0,
23,,2724268238729.0,Davidoff,New,6073401888480.0,,,Woody Aromatic,,"Top Notes: Bergamot, Lemon
Middle Notes: Galbanum, Clary Sage
Base Notes: Oakmoss, Cedar",Eau de Toilette,,2724268096466,Champion,"Champion by Davidoff for Men - Eau de Toilette, 90ml",4.5 out of 5,,90ml,AMLAQ,Men,,,,not present,24,"['90ml', '110ml', '50ml']",76.9,-70.97,70.97,111.0,
24,,2724265899435.0,Christian Dior,New,3348900606715.0,3348900606715.0,,Floral & Fruity,,"Top Notes: Orange, Sicilian Mandarin, Bergamot, Jasmine
Middle Notes: Orange Blossom, Gardenia
Base Notes: Sandalwood, Cedar, White Amber",Eau de Parfum,3348900606715.0,2724290669812,Christian Dior,"Pure Poison by Christian Dior for Women - Eau de Parfum, 100 ml",4.6 out of 5,,100ml,souq-shop,Women,,3348900606715,3348900606715,580.00,18,"['100ml', '50ml']",100,67.0,513.00,57.0,
25,,2724292159021.0,Burberry,,5045412844953.0,,,Oriental,,"Marin  Petit Grain, Iris, Rose Absolute  Salwood, Cashmere Wood, Vanilla, Amber and Musk",Eau de Parfum,,2724294082419, Body Gold,not present,4.4 out of 5,,60ml,,Women,,5045412844953,,not present,30,"['60ml', '80ml', '85ml']",100,-149.0,149.00,101.0,
26,,,Guerlain,New,3346470131408.0,,,Oriental,,,Eau de Parfum,,2724455672794,Mon Guerlain,"Mon Guerlain by Guerlain for Women - Eau de Parfum, 100ml",4.6 out of 5,,100ml,King-Perfume,Women,,,,504.00,10,"['100ml', '50ml']",100,131.1,372.90,47.0,
27,,2724259810934.0,Davidoff,New,3414200204415.0,,,Woody & Musky,,"Top Notes: Tea Leaf, Mandarin Orange, Bergamot, Pepper, Lemon Mate
Middle Notes: Pimento, Sesame
Base Notes: Cedar, Vetiver, White Musk",Eau de Toilette,,2724267011880,Adventure,"Adventure by Davidoff for Men - Eau de Toilette, 100ml",4.1 out of 5,Ù…Ù†ØªØ¬Ø§Øª Ø£ØµÙ„ÙŠØ© All products are original 100% Ù‚Ù… Ø¨Ø²ÙŠØ§Ø±Ø© Ù…ØªØ¬Ø±Ù†Ø§ AMLAQ ÙˆØ§Ø¶ØºØ· Ø¹Ù„Ù‰ Ø§Ø³Ù… Ø§Ù„Ù…ØªØ¬Ø± ÙˆØ¥Ø¶Ø§Ù�Ø© Ø§Ù„Ù…Ù†ØªØ¬Ø§Øª Ù…Ù†Ù‡ ÙˆØ³ÙˆÙ� ØªØµÙ„Ùƒ Ù�ÙŠ Ø´Ø­Ù†Ù‡ ÙˆØ§Ø­Ø¯Ù‡,100ml,AMLAQ,Men,,,,231.00,77,"['100ml', '50ml']",91.3,146.56,84.44,317.0,
28,,2724266415078.0,Elizabeth Arden,New,85805558420.0,,,Oriental Floral,,"Top Notes: Orange Blossom, Plum, Violet, Peach, Anise, Rose
Middle Notes: Honey, Carnation, Tuberose, Orchid, Freesia, Lily, Jasmine, Ylang-Ylang, LilTop Notes: Orange Blossom, Plum, Violet, Peach, Anise, Rose
Middle Notes: Honey, Carnation, Tuberose, Orchid, Freesia, Lily, Jasmine, Ylang-Ylang, Lily-of-the-Valley, Rose
Base Notes: Sandalwood, Amber, Musk, Benzoin, Vetiver, Heliotrope, CedarÂ Read more",Eau de Toilette,,2724294084802,Red Door,"Red Door by Elizabeth Arden for Women - Eau de Toilette, 100ml",4.3 out of 5,,100ml,souq-shop,Women,,85805558420,,168.00,18,"['100ml', '50ml']",90,65.01,102.99,83.0,
29,,2724265664170.0,Carolina Herrera,,8858773428240.0,,,Oriental Spicy,,"Top Notes: Bergamot, Grapefruit, Grass
Middle Notes: Saffron, Nutmeg, Woodsy Notes, Jasmine, Violet
Base Notes: Oakmoss, Amber, Vanilla, Leather, SugaTop Notes: Bergamot, Grapefruit, Grass
Middle Notes: Saffron, Nutmeg, Woodsy Notes, Jasmine, Violet
Base Notes: Oakmoss, Amber, Vanilla, Leather, Sugar Vetiver, Sandalwood, Suede, CashmirwoodÂ Read more",Eau de Toilette,,2724290204778,CH,not present,3.9 out of 5,,100ml,,Men,Perfumes & Fragrances,,,420.00,35,"['100ml', '200ml', '50ml']",88.2,186.0,234.00,168.0,
30,,,Davidoff,New,3607342359789.0,,,Aromatic Aquatic,,"Top Notes: Mint , Lavender, Coriander, Rosemary
Middle Notes: Geranium, Neroli, Jasmine, Sandalwood
Base Notes: Cedarwood, Musk, Amber, Tobacco",Eau de Toilette,,2724271560435,Cool Water,"Cool Water by Davidoff for Men - Eau de Toilette, 200ml",4.4 out of 5,,200ml,WARDAT45,Men,,,,187.95,67,"['200ml', '75ml', '125ml']",88.9,0.95,187.00,243.0,
31,,2724295865608.0,Dolce & Gabbana,New,,,,Oriental Floral,,"Top Notes: Mandarin Orange, Bergamot, Litchi, Peach
Middle Notes: Lily
Base Notes: Vanilla, Amber, Musk",Eau de Parfum,,2724296500324,The One Collector,"The One Collector by Dolce & Gabbana for Women - Eau de Parfum, 75ml",4.2 out of 5,,75ml,SEOOF,Women,,73705283351,,719.00,90,"['75ml', '50ml']",95.2,479.01,239.99,306.0,
32,,8411061786338.0,Carolina Herrera,New,8411061786338.0,,,Floral & Fruity,,,Eau de Toilette,,2724311764915,CH Men Prive,"CH Men Prive by Carolina Herrera for Men - Eau de Toilette, 100ml",4.5 out of 5,,100ml,King-Perfume,Men,,,,420.00,82,"['100ml', '50ml']",92.7,192.86,227.14,320.0,
33,,2724259784242.0,Yves Saint Laurent,New,3365440332546.0,,,Floral & Fruity,,"Top Notes: Amalfi Lemon, Peony, Litchi
Middle Notes: Jasmine, Pink Pepper, Rose, Freesia
Base Notes: Vetiver, Patchouli, Cedar, Ambrette (Musk Mallow)",Eau de Parfum,,2724277191534,Elle,"Elle by Yves Saint Laurent for Women - Eau de Parfum, 90 ml",4.5 out of 5,,90ml,souq-shop,Women,,,,not present,44,"['90ml', '50ml']",96.3,0.0,420.00,198.0,
34,,737052972305.0,Hugo Boss,New,737052972305.0,,,,,,Eau de Toilette,,2724311761686,The Scent,"The Scent by Hugo Boss for Men - Eau de Toilette, 100ml",4.2 out of 5,,100ml,WARDAT45,Men,,737052972305,,431.00,248,"['100ml', '50ml']",94.6,253.09,177.91,1079.0,
35,,,Versace,New,8011003804566.0,,,Floral & Fruity,,,Eau de Toilette,,2724269812362,Yellow Diamond,"Yellow Diamond by Versace for Women - Eau de Toilette, 90ml",4.4 out of 5,,90ml,souq-shop,Women,,,,188.00,30,"['90ml', '85ml', '30ml', '50ml']",100,33.01,154.99,124.0,
