,(90% Positive Rating),Alternative EANs,Brand,Condition,EAN-13,EAN-8,Expirable,Fragrance Family,Fragrance Line,Fragrance Notes,Fragrance Type,GTIN-14,Item EAN,Perfume Name ,Product name,Product rating,Seller Note,Size,Sold by,Targeted Group,Type,UPC-A,UPC-E,original,product review,quantity,recommends,save,sell price,users rating,ÙƒÙ„ Ù…Ù†ØªØ¬Ø§ØªÙ†Ø§ Ø§ØµÙ„ÙŠÙ‡ Ù¡Ù Ù % Ù‚Ù… Ø¨Ø²ÙŠØ§Ø±Ø© Ù…ØªØ¬Ø±Ù†Ø§ Ø¨Ø¸ØºØ· Ø¹Ù„Ù‰ Ø§Ø³Ù… Ø§Ù„Ù…ØªØ¬Ø± ÙˆØ§Ø¶Ø§Ù�Ø© Ø§Ù„Ù…Ù†ØªØ¬Ø§Øª Ù…Ù†Ù‡ Ø³ÙˆÙ� ØªØµÙ„Ùƒ Ù�ÙŠ Ø´Ø­Ù†Ù‡ ÙˆØ§Ø­Ø¯Ù‡
36,,2724265827773.0,Bvlgari,New,,,,Aromatic,,"Top Notes: Petitgrain, Orange, Mandarin Orange
Middle Notes: Seaweed, Lavender, Cotton Flower
Base Notes: Patchouli, Virginia Cedar, Woodsy Notes, AmbTop Notes: Petitgrain, Orange, Mandarin Orange
Middle Notes: Seaweed, Lavender, Cotton Flower
Base Notes: Patchouli, Virginia Cedar, Woodsy Notes, Amber, Clary SageÂ Read more",Eau de Toilette,,2724259925430,Aqva Pour Homme,"Aqva Pour Homme by Bvlgari for Men - Eau de Toilette, 100ml",4.4 out of 5,,100ml,AMLAQ,Men,,783320911521,,not present,105,"['100ml', '150ml', '50ml']",91.4,-208.44,208.44,549.0,
37,,2724271266375.0,Gucci,New,,,,Floral Woody Musk,,"Top Notes: Bergamot and Blackberry
Middle Notes: White Flowers, Musk and Orange Blossom
Base Notes: Woody Notes, Patchouli and Sandalwood",Eau de Parfum,,2724294176040,Gucci Premiere,"Gucci Premiere by Gucci for Women - Eau de Parfum, 50ml",4 out of 5,,50ml,AMLAQ,Women,,737052495576,,490.00,6,"['75ml', '50ml']",80,290.0,200.00,26.0,
38,,2724265857510.0,Paco Rabanne,New,3349668111343.0,,,Woody,,"Bergamot, Lemon, Rosemary, Tarragon, Geranium, Rose, Juniper berry, Mint, Sandal, Musk, Patchouli and Vanilla",Eau de Toilette,,2724277190520,XS,"XS by Paco Rabanne for Men - Eau de Toilette, 100ml",4.3 out of 5,,100ml,SEOOF,Men,,,,199.00,41,"['100ml', '30ml']",94.4,54.0,145.00,179.0,
39,,,Dior,,3348901123020.0,3348901123020.0,,Floral & Fruity,,"Fragrance Notes: Bergamot, Rose, Patchouli, Amber, Cedar Sandalwood, Oakmoss",Eau de Parfum,3348901123020.0,2724298951896,Dior,not present,4 out of 5,,125ml,,Women,,3348901123020,3348901123020,"1,942.00",10,"['125ml', '250ml']",100,792.0,"1,150.00",32.0,
40,,,Gucci,New,,,,,,,Eau de Toilette,,2724285042392,Flora Gracious Gardenia,"Flora Gorgeous Gardenia by Gucci for Women - Eau de Toilette, 100ml",4.1 out of 5,Ø§Ø¶ØºØ·Ùˆ Ø¹Ù„Ù‰ Ø§Ø³Ù… Ø§Ù„Ù…ØªØ¬Ø± Seoof Ù„Ù„Ù…Ø²ÙŠØ¯ Ù…Ù† Ø§Ù„Ø¹Ø±ÙˆØ¶ Check out Seoof for more offers,100ml,SEOOF,Women,,,,440.00,5,"['100ml', '30ml', '50ml']",100,242.4,197.60,35.0,
41,,2724259641606.0,Dunhill,New,85715802521.0,,,"Citrus smells, Flowers, Woods and Mosses, Spices",,"grapefruit, rhuburb, lavender, cedar, pepper, sandalwood and vanille",Eau de Toilette,,2724271879438,Dunhill,"51.3 N by Alfred Dunhill for Men - Eau de Toilette, 100ml",3.9 out of 5,,100ml,souq-shop,Men,,85715802521,85715802521,142.00,19,"['100ml', '50ml']",66.7,21.51,120.49,81.0,
42,,2724263003414.0,Hugo Boss,New,737052006468.0,7370520064680.0,,Aromatic Fougere,,"Top Notes: Pink Pepper, Mandarin Orange, Grapefruit, Bergamot
Middle Notes: Star Anise, Cedar Needles, Geranium
Base Notes: Patchouli, Musk, Vetiver",Eau de Toilette,7370520064680.0,2724266336878,Hugo Boss,"Boss Selection by Hugo Boss for Men - Eau de Toilette, 90ml",4.1 out of 5,,90ml,King-Perfume,Men,,7370520064680.00,7370520064680.00,373.00,28,"['90ml', '50ml']",90,228.14,144.86,76.0,
43,,2724265808338.0,Burberry,,3386460018487.0,,,Floral Woody Musk,,"Top Notes: Mandarin Orange, Salt, Ginger
Middle Notes: Petitgrain, Honeysuckle, Magnolia, Solar Notes
Base Notes: Musk, Virginia Cedar, Vetiver, Sand",Eau de Toilette,,2724267189879,Sport,not present,4.5 out of 5,,75ml,,Women,,5045379571459,,336.00,37,"['75ml', '50ml']",92.6,201.0,135.00,126.0,
44,,2724265852805.0,Calvin Klein,New,,,,Oriental,,"Top Notes: Pomegranate
Middle Notes: Lotus, Orchid
Base Notes: Violet, Amber, Musk, Mahogany",Eau de Parfum,,2724268648719,Euphoria,"Euphoria by Calvin Klein for Women - Eau de Parfum, 50ml",4.5 out of 5,,50ml,AMLAQ,Women,,883001625670,,294.00,40,"['160ml', '100ml', '95ml', '50ml']",100,189.01,104.99,156.0,
45,,,Lancome,,3147754035364.0,,,Aromatic,,,Eau de Toilette,,2724276627119,Hypnose Homme,not present,4.5 out of 5,,75ml,,Men,,,,473.00,11,['75ml'],75,242.0,231.00,45.0,
46,,,Burberry,,3386460035620.0,,,Woody & Musky,,"Top Notes: Lemon, Apple, Peach, Wormwood
Middle Notes: Rose, Tea, Jasmine, Sandalwood
Base Notes: Cashmere Wood, Vanilla, Musk, Amber",Eau de Toilette,,2724291521058,Body Tender,not present,4.5 out of 5,,85ml,,Women,,,,234.00,71,"['85ml', '60ml']",100,89.0,145.00,332.0,
47,,2724259811078.0,Davidoff,New,6979127762170.0,,,Oriental Spicy,,"Top Notes: Wormwood, Basil
Middle Notes: Paprika, Patchouli
Base Notes: Styrax, Benzoin",Eau de Toilette,,2724266877807,Hot Water,"Hot Water by Davidoff for Men - Eau de Toilette, 100ml",4.1 out of 5,,100ml,AMLAQ,Men,,,,not present,30,"['100ml', '110ml', '60ml']",86.4,-78.78,78.78,119.0,
48,,,Davidoff,New,3607342808188.0,,,Oriental & Spicy,,"Top Notes: Campari, Vermouth, Red Berries, Bitter Orange, Lemon Clary Sage
Middle Notes: Cedar, Orange Blossom
Base Notes: Tonka Bean, Hay, Coumarin, Top Notes: Campari, Vermouth, Red Berries, Bitter Orange, Lemon Clary Sage
Middle Notes: Cedar, Orange Blossom
Base Notes: Tonka Bean, Hay, Coumarin, CaramelÂ Read more",Eau de Toilette,,2724299056743,The Brilliant Game,"The Brilliant Game by Davidoff for Men - Eau de Toilette, 100ml",4.2 out of 5,,100ml,AMLAQ,Men,,,,389.00,249,"['100ml', '60ml']",93.5,306.1,82.90,901.0,
49,,2724271472028.0,Bvlgari,New,7833208812820.0,,,Woody,,"Top Notes: Cardamom, Sandalwood
Middle Notes: Juniper, Ginger, Galanga
Base Notes: Teak Wood, Tobacco blossom, Green Leaves",Eau de Toilette,,2724267189992,BLV Pour Homme,"BLV Pour Homme by Bvlgari for Men - Eau de Toilette, 100ml",4.5 out of 5,,100ml,WARDAT45,Men,,783320881596,,300.00,70,"['100ml', '50ml']",96.8,135.59,164.41,239.0,
50,,2724265568706.0,Yves Saint Laurent,New,3365440258914.0,,,Oriental,,"Clementine, Almond Blossom, Cyclamen, Jasmine, Peony, Amaryllis, Amber, Musk and Sweet Powdery Vanilla",Eau de Parfum,,2724294090568,Cinema,"Cinema by Yves Saint Laurent for Women - Eau de Parfum, 50ml",4 out of 5,Ø§Ø¶ØºØ·Ùˆ Ø¹Ù„Ù‰ Ø§Ø³Ù… Ø§Ù„Ù…ØªØ¬Ø± Seoof Ù„Ù„Ù…Ø²ÙŠØ¯ Ù…Ù† Ø§Ù„Ø¹Ø±ÙˆØ¶ Check out Seoof for more offers,50ml,SEOOF,Women,,,,not present,31,"['90ml', '50ml']",96.4,-240.0,240.00,99.0,
51,,2724267673620.0,Hugo Boss,New,,,,Floral & Fruity,,"Melon, Oak Moss, Cyclamen, Granny Smith Apple, Cassis, Orris Root, Jasmine, Water Hyacinth, Lily, Virginia Cedar, Sandalwood, Resin, Amber, Orchid andMelon, Oak Moss, Cyclamen, Granny Smith Apple, Cassis, Orris Root, Jasmine, Water Hyacinth, Lily, Virginia Cedar, Sandalwood, Resin, Amber, Orchid and VanilleÂ Read more",Eau de Parfum,,2724294086844,Hugo Woman,"Hugo Woman by Hugo Boss for Women - Eau de Parfum, 75ml",4.3 out of 5,,75ml,AMLAQ,Women,,737052893914,,288.75,36,['75ml'],94.1,144.86,143.89,105.0,
52,,2724275584703.0,Dior,New,3348901011303.0,,,Oriental Floral,,"Top Notes: Labdanum
Middle Notes: Patchouli
Base Notes: Sandalwood, Rose, Agarwood (Oud)",Eau de Parfum,,2724273751435,Oud Ispahan,"Oud Ispahan by Dior for Men & Women - Eau de Parfum , 250ml",4.1 out of 5,,250ml,souq-shop,Unisex,,,,"1,784.00",20,"['250ml', '125ml']",100,166.01,"1,617.99",64.0,
53,,2724267429753.0,Burberry,New,3386460035620.0,,,Chypre Fruity,,,Eau de Toilette,,2724296594316,Body,"Body by Burberry for Women - Eau de Toilette, 60ml",4.2 out of 5,,60ml,King-Perfume,Women,,746480000177,,263.00,40,"['60ml', '80ml', '85ml', '35ml']",91.2,118.04,144.96,99.0,
54,,2724259642030.0,Calvin Klein,New,31655644851.0,,,Woody & Musky,,"Top Notes: Rosemary, Mandarin Orange, Violet Leaf, Bergamot
Middle Notes: Nutmeg, Mint, Bay Leaf, Incense
Base Notes: Cypress, Sandalwood, Amber, MuskTop Notes: Rosemary, Mandarin Orange, Violet Leaf, Bergamot
Middle Notes: Nutmeg, Mint, Bay Leaf, Incense
Base Notes: Cypress, Sandalwood, Amber, Musk, Guaiac WoodÂ Read more",Eau de Toilette,,2724265907192,Man,"Man by Calvin Klein for Men - Eau de Toilette, 100ml",4.4 out of 5,,100ml,WARDAT45,Men,,031655644851,,294.00,49,"['100ml', '50ml']",95.5,188.3,105.70,174.0,
55,,2724289260525.0,Burberry,New,5045410636420.0,,,Leather,,"Top Notes: Basil, Verbena, Cardamom, Juniper Berrie
Middle Notes: Leather, Patchouli, Styrax
Base Notes: Cedar, Incense, Tonka Bean",Eau de Toilette,50454106364370.0,2724288704259,Brit Rhythm,"Brit Rhythm by Burberry for Men - Eau de Toilette, 50ml",4.2 out of 5,,50ml,souq-shop,Men,,,,399.00,11,"['90ml', '50ml']",100,249.02,149.98,96.0,
56,,2724289114798.0,Hugo Boss,New,,,,Aromatic,,,Eau de Toilette,,2724276908201,,"Hugo Boss for Men - Eau de Toilette, 75ml",4.3 out of 5,,75ml,AMLAQ,Men,,737052664026,,167.00,30,"['75ml', '125ml', '100ml', '150ml', '200ml']",87.5,28.34,138.66,91.0,
57,,2724265829678.0,Gucci,New,766124033507.0,,,Woody & Musky,,"Top Notes: African Freesia Petals, Peach, Californian Gardenia
Middle Notes: Coriander, Damask Rose, Jasmine
Base Notes: Natural Vanilla, Patchouli, VTop Notes: African Freesia Petals, Peach, Californian Gardenia
Middle Notes: Coriander, Damask Rose, Jasmine
Base Notes: Natural Vanilla, Patchouli, VetiverÂ Read more",Eau de Toilette,,2724294086332,Gucci Rush,"Gucci Rush by Gucci for Women - Eau de Toilette, 75ml",4.5 out of 5,,75ml,WARDAT45,Women,,766124033507,,477.75,79,"['75ml', '30ml', '50ml']",93.9,232.82,244.93,245.0,
58,,2724266903735.0,Hugo Boss,New,,,,Aromatic Fougere,,"Top Notes: Artemisia, Green Apple, Juniper, Basil, Grapefruit Caraway, Bergamot, Lemon
Middle Notes: Honey, Lavender, Orris Root, Jasmine, Sage Lily-oTop Notes: Artemisia, Green Apple, Juniper, Basil, Grapefruit Caraway, Bergamot, Lemon
Middle Notes: Honey, Lavender, Orris Root, Jasmine, Sage Lily-of-the-Valley, Rose, Geranium
Base Notes: Sandalwood, Amber, Patchouli, Cinnamon, Musk Oakmoss, Cedar, TobÂ Read more",Eau de Toilette,,2724277036088,,"Number One by Hugo Boss for Men - Eau de Toilette, 125ml",3.9 out of 5,,125ml,TJON-PERFUMES,Men,,,,not present,20,"['125ml', '50ml']",92.9,-147.99,147.99,77.0,
59,,2724265817446.0,Bvlgari,New,783320402593.0,,,Floral,,"Top Notes: Carnation, Violet, Coriander, Raspberry, Peach Bergamot, Orange Blossom, Sichuan Pepper
Middle Notes: Orris Root, Iris, Heliotrope, Lily-ofTop Notes: Carnation, Violet, Coriander, Raspberry, Peach Bergamot, Orange Blossom, Sichuan Pepper
Middle Notes: Orris Root, Iris, Heliotrope, Lily-of-the-Valley, Bulgarian Rose, Egyptian Jasmine
Base Notes: Amber, Sandalwood, Musk, Benzoin, Vanilla, GreeÂ Read more",Eau de Parfum,,2724266632574,Bvlgari Pour Femme,"Bvlgari Pour Femme by Bvlgari for Women - Eau de Parfum, 100ml",4.3 out of 5,,100ml,WARDAT45,Women,,783320402593,,672.00,136,"['100ml', '50ml']",96.5,423.13,248.87,576.0,
60,,,Other,New,6258588583697.0,,,,,,Eau de Parfum,,2724304468363,,"Mukhallat Asloobi Perfume for Men, Eau de Parfum 100ml",3.9 out of 5,,100ml,souq-shop,Men,,,,126.00,38,['100ml'],85.7,78.52,47.48,125.0,
61,,,Carolina Herrera,New,,,,Floral & Fruity,,,Eau de Toilette,,2724442821716,212,"212 NYC by Carolina Herrera for Men - Eau de Toilette, 50ml",5 out of 5,,50ml,SPIGEN-SA,Men,,,,not present,not present,['50ml'],,-188.99,188.99,,
62,,,Bentley,New,7640111497547.0,,,Floral & Fruity,,,Eau de Parfum,,2724291047121,Intense,"Intense By Bentley for Men - Eau de Parfum, 100ml",4 out of 5,,100ml,WARDAT45,Men,,7640111497547,,294.00,"1,085",['100ml'],85.7,185.0,109.00,3604.0,
63,,2724265892856.0,Christian Dior,New,3348901206174.0,,,Floral & Fruity,,"Grapefruit, Black Currant , Cereus  Bulgarian Rose, Vanilla, Sandalwood and Tonka Bean",Eau de Toilette,,2724276619633,Dior Addict,"Dior Addict by Christian Dior for Women - Eau De Toilette, 100 ml",4.2 out of 5,,100ml,souq-shop,Women,,,,699.00,29,['100ml'],100,170.01,528.99,151.0,
64,,,Lattafa,New,6291106060676.0,,,,,,Eau De Parfum,,2724332389258,Mashaer Hob,"Mashaer Hob Perfume by Lattafa for Unisex , 100ml, Eau de Parfum",2.2 out of 5,,100ml,souq-shop,Unisex,,,,116.00,1,['100ml'],,73.01,42.99,6.0,
65,,,Cartier,New,3432240008459.0,,,Floral & Fruity,,,Eau de Parfum,,2724287209519,Le Baiser Du Dragon,"Le Baiser Du Dragon by CartierÂ for Women - Eau de Parfum, 100ml",4.5 out of 5,,100ml,King-Perfume,Women,,,,679.00,68,['100ml'],100,451.5,227.50,272.0,
66,,2724283613693.0,Al Rasasi,New,,,,Floral & Fruity,,,Eau de Parfum,,2724289947549,Al Wisam Day,"Al Wisam Day by Rasasi for Men - Eau de Parfum, 100ml",4.2 out of 5,,100ml,Boutique.perfect,Men,,614514170021,,252.00,110,['100ml'],93.9,145.0,107.00,380.0,
67,,,Armaf,New,6085010041063.0,,,Floral Woody Musk,,,Eau de Parfum,,2724301416671,,"Italiano Vivo by Armaf for Women - Eau de Parfum, 100ml",5 out of 5,,100ml,souq-shop,Women,,,,103.95,not present,['100ml'],,38.46,65.49,,
68,,,Bvlgari,,,,,Woody & Musky,,,Eau de Toilette,,2724455295733,Extreme,not present,4.4 out of 5,,100ml,,Men,,783320833649,,378.00,6,['100ml'],100,202.0,176.00,25.0,
69,,2724270339421.0,Calvin Klein,New,,,,Floral & Fruity,,"Top Notes: Pineapple, Green Notes, Mandarin Orange, Papaya, Bergamot Cardamom, Lemon
Middle Notes: Nutmeg, Violet, Orris Root, Jasmine, Lily-Of-The-VaTop Notes: Pineapple, Green Notes, Mandarin Orange, Papaya, Bergamot Cardamom, Lemon
Middle Notes: Nutmeg, Violet, Orris Root, Jasmine, Lily-Of-The-Valley Rose
Base Notes: Sandalwood, Amber, Musk, Cedar, Oak mossÂ Read more",Eau de Toilette,,2724279015760,CK One,"CK One by Calvin Klein for Men - Eau de Toilette, 200ml",4.3 out of 5,,200ml,WARDAT45,Men,,3607343811798,,156.45,234,"['200ml', '100ml']",94.6,46.46,109.99,807.0,
70,,,Roberto Cavalli,New,3607345730738.0,,,Floral,,"tangerine, red apple, bergamot with a touch of magnolia, may rose, freesia, wild orchid, Diastella, precious woods with musky undertones",Eau de Parfum,,2724272267326,Roberto Cavalli,"Roberto Cavalli For Women - Eau de Parfum, 75ml",4.4 out of 5,,75ml,souq-shop,Women,,3607345730738,,525.00,861,['75ml'],95,401.15,123.85,3608.0,
71,,,Gianfranco Ferre,New,8011530040031.0,,,Chypre Floral,,"Top Notes: Bergamot, Magnolia, Peony
Middle Notes: iris, Violet, Jasmine
Base Notes: Patchouli, Siam Benzoin, Musk",Eau De Parfum,,2724338596490,Camicia 113,"Camicia 113 by Gianfranco Ferre for Woman - Eau de Parfum, 100 ml",3.5 out of 5,,100 ml,souq-shop,Women,,8011530040055,,not present,not present,"['100', 'ml']",,-86.49,86.49,2.0,
72,,,Burberry,New,5045456747685.0,,,Floral & Fruity,,"Top Notes: Grapefruit, Cardamom, Tarragon, Mint
Middle Notes: Birch Leaf, Nutmeg, Cedar, Lavender
Base Notes: Sandalwood, Guaiac Wood, Vetiver, Amber Top Notes: Grapefruit, Cardamom, Tarragon, Mint
Middle Notes: Birch Leaf, Nutmeg, Cedar, Lavender
Base Notes: Sandalwood, Guaiac Wood, Vetiver, Amber wood, Benzoin Oak mossÂ Read more",Eau de Toilette,,2724326904726,Mr. Burberry,"Mr. Burberry by Burberry for Men - Eau de Toilette, 100ml",4.3 out of 5,,100ml,AMLAQ,Men,,,,398.00,61,"['100ml', '50ml']",87,228.19,169.81,341.0,
73,,,Bentley,New,,,,,,,Eau de Parfum,,2724291618260,,"Bentley Intense For Men -Eau De Parfum, 100 ml-",4 out of 5,,100ml,Gardenia-Paris,Men,,,,367.50,81,['100ml'],89.7,259.5,108.00,231.0,
