,(90% Positive Rating),Alternative EANs,Brand,Condition,EAN-13,EAN-8,Expirable,Fragrance Family,Fragrance Line,Fragrance Notes,Fragrance Type,GTIN-14,Item EAN,Perfume Name ,Product name,Product rating,Seller Note,Size,Sold by,Targeted Group,Type,UPC-A,UPC-E,original,product review,quantity,recommends,save,sell price,users rating,ÙƒÙ„ Ù…Ù†ØªØ¬Ø§ØªÙ†Ø§ Ø§ØµÙ„ÙŠÙ‡ Ù¡Ù Ù % Ù‚Ù… Ø¨Ø²ÙŠØ§Ø±Ø© Ù…ØªØ¬Ø±Ù†Ø§ Ø¨Ø¸ØºØ· Ø¹Ù„Ù‰ Ø§Ø³Ù… Ø§Ù„Ù…ØªØ¬Ø± ÙˆØ§Ø¶Ø§Ù�Ø© Ø§Ù„Ù…Ù†ØªØ¬Ø§Øª Ù…Ù†Ù‡ Ø³ÙˆÙ� ØªØµÙ„Ùƒ Ù�ÙŠ Ø´Ø­Ù†Ù‡ ÙˆØ§Ø­Ø¯Ù‡
74,,,Jimmy Choo,New,,,,Aromatic Fruity,,"Fragrance Notes: Pink Pepper, Pineapple Leaf, Melon, Lavender, Suede, Patchouli",Eau de Toilette,33864600641180.0,2724295865882,Jimmy Choo Man,"Jimmy Choo Man by Jimmy Choo for Men - Eau de Toilette, 100ml",4.3 out of 5,Ù…Ù†ØªØ¬Ø§Øª Ø£ØµÙ„ÙŠØ© All products are original 100% Ù‚Ù… Ø¨Ø²ÙŠØ§Ø±Ø© Ù…ØªØ¬Ø±Ù†Ø§ AMLAQ ÙˆØ§Ø¶ØºØ· Ø¹Ù„Ù‰ Ø§Ø³Ù… Ø§Ù„Ù…ØªØ¬Ø± ÙˆØ¥Ø¶Ø§Ù�Ø© Ø§Ù„Ù…Ù†ØªØ¬Ø§Øª Ù…Ù†Ù‡ ÙˆØ³ÙˆÙ� ØªØµÙ„Ùƒ Ù�ÙŠ Ø´Ø­Ù†Ù‡ ÙˆØ§Ø­Ø¯Ù‡,100ml,AMLAQ,Men,,,,314.00,7,['100ml'],100,161.51,152.49,15.0,
75,,2724266594247.0,Narciso Rodriguez,New,3423470890020.0,,,Floral Woody Musk,,"Top Notes: Osmanthus, African Orange flower, Bergamot
Middle Notes: Musk, Amber
Base Notes: Vetiver, Vanille, Patchouli",Eau de Toilette,,2724266594247,Narciso Rodriguez,"Narciso Rodriguez by Narciso Rodriguez for Women - Eau de Toilette, 100ml",4.5 out of 5,,100ml,AMLAQ,Women,,,,557.00,50,['100ml'],97.1,281.67,275.33,266.0,
76,,, Alina Corel ,New,3388714255204.0,,,Woody & Spicy,,,Eau de Parfum,,2724455130560,Anti Blanc perfume ,"Anti Blanc perfume by Alina Corel for Men , 100ml , Eau de Parfum -11242",3.9 out of 5,,100ml,souq-shop,Men,,,,94.50,2,['100ml'],50,63.01,31.49,11.0,
77,,2724299015061.0,Gucci,New,7370528244200.0,,,Oriental Woody,,"Top Notes: Pear, Saffron, Raspberry
Middle Notes: Bulgarian Rose, Orange Blossom
Base Notes: Agarwood (Oud), Patchouli, Amber, Musk",Eau de Parfum,,2724290508555,Gucci Oud,"Oud by Gucci for Unisex - Eau de Parfum, 50ml",4.1 out of 5,,50ml,AMLAQ,Unisex,,737052824420,,326.00,145,"['75ml', '50ml']",91.4,136.39,189.61,373.0,
78,,2724267427735.0,Hugo Boss,New,,,,Floral & Fruity,,"Top Notes: Black Currant, Freesia, Tangerine
Middle Notes: Lily, Jasmine, Bulgarian Rose
Base Notes: Apricot, Amber, Lemon Tree",Eau de Parfum,,2724294086592,Boss Femme,"Boss Femme by Hugo Boss for Women - Eau de Parfum, 75ml",4.5 out of 5,,75ml,AMLAQ,Women,,737052041353,,394.00,106,"['75ml', '45ml', '50ml']",95.6,255.57,138.43,406.0,
79,,,Montale,,,,,Floral & Fruity,,,Eau de Parfum,,2724551651822,Intense Rose Musk,not present,5 out of 5,,100ml,,Women,,M0060105,M0060105,not present,2,['100ml'],,-275.0,275.00,3.0,
80,,,Julia Robenson,New,3310201165031.0,,,Floral & Fruity,,,Eau De Parfum,,2724336533343,Invisible,"Invisible for Man by Julia Robenson, Eau de Parfum, 100mls",3.4 out of 5,,100ml,souq-shop,Men,,,,105.00,13,['100ml'],66.7,81.02,23.98,47.0,
81,,,Alina Corel,New,6229677719273.0,,,Woody & Spicy,,,Eau de Parfum,,2724453439177,Silvester  ,"Alina Corel  Silvester   for ,Men , 100 ml , Eau de Parfum",3.4 out of 5,,100ml,souq-shop,Men,,,,not present,5,['100ml'],,-39.48,39.48,10.0,
82,,,Capital Lady,New,,,,Oriental & Spicy,,,Eau de Toilette,,2724289640969,Capital Lady,Capital Lady Women Eau De Toilette 100ml,2.3 out of 5,,100ml,souq-shop,Women,,,,not present,1,['100ml'],,-27.49,27.49,3.0,
83,,,Mancera,New,3760265190966.0,,,Oriental Vanilla,,,Eau de Parfum,,2724291150807,Roses Vanille,"Roses Vanille by Mancera for Women - Eau de Parfum, 120ml",4.5 out of 5,,120ml,Boutique.perfect,Women,,,,504.00,268,['120ml'],97.1,256.6,247.40,1219.0,
84,,2724276540111.0,Gucci,New,737052714844.0,737052714844.0,,Chypre Floral,,"Top Notes: Bergamot, Bourbon Pepper
Middle Notes: Peony, Rose
Base Notes: Patchouli, Vetiver, Musk",Eau de Parfum,737052714844.0,2724288763676,gucci,"Flora 1966 by Gucci for Women - Eau de Parfum, 100ml",4.5 out of 5,,100ml,WARDAT45,Women,,737052714844,737052714844,929.00,70,"['100ml', '90ml']",96.4,431.06,497.94,254.0,
85,,,Jovan,,,,,Woody & Musky,,"Jasmine, Neroli, Bergamot and Musk",Eau de Cologne,,2724442703890,Musk,not present,4.3 out of 5,,59 ml,,Women,,,,not present,14,"['59', 'ml']",100,-21.95,21.95,62.0,
86,,2724265891880.0,Guess,New,3607340427541.0,,,Floral & Fruity,,,Eau de Toilette,,2724307810879,Guess Seductive Homme,"Guess Seductive Homme by Guess for Men - Eau de Toilette, 100ml",4 out of 5,,100ml,souq-shop,Men,,,,289.00,"1,407",['100ml'],89.3,221.05,67.95,5380.0,
87,,,Cabotine,New,7640111494133.0,,,Fresh & Zesty,,,Eau de Parfum,,2724455298611,De Gres,Cabotine De Gres For Women 100ml - Eau de Parfum,3.9 out of 5,,100ml,SPIGEN-SA,Women,,,,not present,1,['100ml'],,-59.89,59.89,13.0,
88,,2724321700798.0,Bvlgari,New,783320922565.0,783320922565.0,,Floral Aquatic,,"Top Notes: Bamboo, Pear
Middle Notes: Lotus, Cassia, Tea
Base Notes: Musk, Oakmoss, Guaiac Wood",Eau de Toilette,783320922565.0,2724267050247,Bvlgari,"Omnia Crystalline by Bvlgari for Women - Eau de Toilette, 65ml",4.5 out of 5,Ø§Ø¶ØºØ·Ùˆ Ø¹Ù„Ù‰ Ø§Ø³Ù… Ø§Ù„Ù…ØªØ¬Ø± Seoof Ù„Ù„Ù…Ø²ÙŠØ¯ Ù…Ù† Ø§Ù„Ø¹Ø±ÙˆØ¶ Check out Seoof for more offers,65ml,SEOOF,Women,,783320922565,783320922565,315.00,38,"['65ml', '40ml']",100,141.0,174.00,186.0,
89,,2724296059648.0,Bvlgari,New,783320971563.0,,,Ù„ÙŠØ«Ø±,,"Top Notes: Rum, Cardamom, Cinnamon
Middle Notes: Tuberose, Iris, Leather
Base Notes: Benzoin, Tonka Bean, Guaiac Wood, Black Amber",Eau de Parfum,,2724292809353,man in black intense,"Man in Black by Bvlgari for Men - Eau de Parfum, 100ml",4.2 out of 5,,100ml,SEOOF,Men,,783320971563,,281.00,368,"['100ml', '60ml', '150ml', '30ml']",92.6,71.0,210.00,1279.0,
90,,,Gucci,New,8005610481005.0,,,Floral & Fruity,,,Eau de Parfum,,2724466326839,Bloom,"Bloom by Gucci for Women - Eau de Parfum, 100ml",4.2 out of 5,,100ml,AMLAQ,Women,,8005610481005,,not present,32,['100ml'],87.5,-346.91,346.91,129.0,
91,,,Lancome,New,3605533040706.0,,,Oriental,,"Top Notes: Saffron, Cypriol Oil or Nagarmotha, Labdanum, Clary Sage
Middle Notes: Turkish Rose, Bulgarian Rose, Agarwood (Oud)
Base Notes: Agarwood (OTop Notes: Saffron, Cypriol Oil or Nagarmotha, Labdanum, Clary Sage
Middle Notes: Turkish Rose, Bulgarian Rose, Agarwood (Oud)
Base Notes: Agarwood (Oud), Guaiac Wood, Patchouli, Vetiver, Moss, Gurjan balsam, Myrrh, AmyrisÂ Read more",Eau de Parfum,,2724288209693,L'autre Oud Maison,"Maison Lancome Lautre Oud by Lancome Unisex Perfume - Eau de Parfum, 75ml",4.4 out of 5,,75ml,WARDAT45,Unisex,,3605533040706,,525.00,102,['75ml'],85,284.0,241.00,499.0,
92,Seller Note,,Other,New,6423080592984.0,,,,,,Eau de Parfum,,2724298786580,,Khurafi 100ML EDP Perfume for Unixes,3.7 out of 5,,100ml,Gardenia-Paris,Men,,,,125.00,607,['100ml'],83,97.72,27.28,1880.0,All our products are 100% original. Visit our store  by clicking on the name of the store and adding the products fr
93,,,Cerruti,New,688575134490.0,,,Oriental,,,Eau de Toilette,,2724267449089,Cerrruti 1881,"1881 by Cerruti for Women -  Eau de Toilette, 100ml",4.4 out of 5,,100ml,Gardenia-Paris,Women,,688575134490,,235.00,78,['100ml'],97.3,145.52,89.48,321.0,
94,,2724265851730.0,Versace,New,8018365270756.0,,,Floral & Fruity,,,Eau de Toilette,,2724276107987,Red Jeans,"Red Jeans by Versace for Women - Eau de Toilette, 75ml",4.2 out of 5,,75ml,WARDAT45,Women,,,,231.00,196,"['75ml', '70ml']",90.4,135.0,96.00,637.0,
95,,,Roberto Cavalli,New,3607346596210.0,,,Oriental Floral,,"Top Notes: Orchid, Citruses
Middle Notes: Vanilla
Base Notes: Ebony, Woody Notes",Eau de Parfum,,2724291225185,Nero Assoluto,"Nero Assoluto by Roberto Cavalli for Women - Eau de Parfum, 75ml",4.3 out of 5,,75ml,AMLAQ,Women,,,,210.00,293,['75ml'],92.5,91.77,118.23,1134.0,
96,,2724268096855.0,Guess,New,3607341795724.0,,,Floral,,,Eau de Toilette,,2724293172036,Guess Seductive,"Seductive by Guess for Women - Eau de Toilette, 75ml",4.3 out of 5,,75ml,WARDAT45,Women,,,,137.00,746,"['75ml', '100ml']",93.6,65.0,72.00,3030.0,
97,,,Other,New,,,,,,,Eau de Parfum,,2724310627334,,Ø¹Ø·Ø± Ø®Ø§Ù„Øµ Ù…Ø³Ùƒ Ø¹Ø·Ø± Ø´Ø±Ù‚ÙŠ Ù„Ù„Ø±Ø¬Ø§Ù„ ÙˆØ§Ù„Ù†Ø³Ø§Ø¡ 100 Ù…Ù„,4.5 out of 5,,100ml,ALRYHANAKSA,Unisex,,,,not present,11,['100ml'],85.7,-46.0,46.00,30.0,
98,,,Guess,New,3607346255179.0,,,Floral & Fruity,,,Eau de Toilette,,2724325308327,Guess Seductive Homme Blue,"Guess Seductive Homme Blue by Guess for Men - Eau de Toilette, 100ml",4.1 out of 5,,100ml,WARDAT45,Men,,,,188.00,33,['100ml'],73.3,95.01,92.99,214.0,
99,,,Gucci,New,737052925127.0,,,Floral & Fruity,,"Top Notes: Bergamot
Middle Notes: Ylang-Ylang, Casablanca Lily, Orange Blossom
Base Notes: Amber, Sandalwood, Tahitian Vanilla",Eau de Parfum,,2724306429317,Gucci Bamboo,"Gucci Bamboo by Gucci for Women - Eau de Parfum, 75ml",4.4 out of 5,,75ml,King-Perfume,Women,,737052925127,,403.20,120,"['75ml', '50ml']",98.2,204.23,198.97,492.0,
100,,, Coolife,New,3285988249264.0,,,Oriental Fruity,,,Eau de Parfum,,2724563786499,Veva Rose ,"Veva Rose By Coolife for Women , Eau De Parfum, 100Ml",4.2 out of 5,,100ml,souq-shop,Women,,NO,,not present,3,['100ml'],,-35.49,35.49,6.0,
101,,2724266643013.0,Calvin Klein,New,,,,Floral,,"Top Notes: Melon, Raspberry, Litchi, Guava
Middle Notes: Passion Flower, Jasmine, Water Lily, Chinese Pink Peony
Base Notes: Sandalwood, Musk, BraziliTop Notes: Melon, Raspberry, Litchi, Guava
Middle Notes: Passion Flower, Jasmine, Water Lily, Chinese Pink Peony
Base Notes: Sandalwood, Musk, Brazilian Rosewood, Cashmere WoodÂ Read more",Eau de Parfum,,2724267427292,Eternity moment,"Eternity Moment by Calvin Klein for Women - Eau de Parfum, 100ml",4.3 out of 5,,100ml,AMLAQ,Women,,088300139507,,273.00,529,"['100ml', '50ml']",95.8,180.52,92.48,1740.0,
102,,,Other,New,6229677735969.0,,,Oriental,,,Eau de Parfum,,2724591015165,Musk Khususi,"Musk Khususi For Unisex - Eau de Parfum, 100ml",5 out of 5,,100ml,souq-shop,Unisex,,6229677735969,,120.00,1,['100ml'],,64.52,55.48,3.0,
103,,2724289849256.0,Burberry,,5045410636406.0,,,Oriental Floral,,"Top Notes: Peach, Freesia, Wormwood
Middle Notes: iris, Rose, Sandalwood
Base Notes: Cashmeran, Musk, Amber, Vanilla",Eau de Parfum,33864600490230.0,2724296592695,Body Gold Limited Edition,not present,4.4 out of 5,,85ml,,Women,,,,490.00,134,"['85ml', '60ml', '80ml']",94.2,323.53,166.47,437.0,
104,,,Victoria's Secret,New,667528031147.0,,,Floral & Fruity,,,Perfume Mist,,2724280733011,Victoria Secret Secret Charm,"Secret Charm by Victoria's Secret for Women - Perfume Mist , 250ml",4.2 out of 5,,250ml,Boutique.perfect,Women,,667526961408,,95.00,80,['250ml'],89.7,63.1,31.90,346.0,
105,,,Arden,New,85805268848.0,,,Citrus Aromatic,,"Top Notes: Rhubarb, Mint, Orange Peel, Bergamot and Lemon
Middle Notes: Carnation, Musk, Jasmine, Oakmoss and White Amber Fennel
Base Notes: Caraway, Top Notes: Rhubarb, Mint, Orange Peel, Bergamot and Lemon
Middle Notes: Carnation, Musk, Jasmine, Oakmoss and White Amber Fennel
Base Notes: Caraway, Amber, Musk, Green Tea, Jasmine Cloves, Oakmoss and Celery SeedsÂ Read more",Eau de Parfum,,2724268812523,Elizabeth Arden Green Tea,"Green Tea by Elizabeth Arden for Women - Eau de Parfum , 100ml",4.2 out of 5,,100ml,Boutique.perfect,Women,,85805268848,,285.00,39,['100ml'],87.5,233.31,51.69,151.0,
106,,,S.T.Dupont,New,3386461106527.0,3386461106527.0,,Floral & Fruity,,,Eau de Parfum,3386461106527.0,2724267998839,S.T.Dupont,"S.T.Dupont by S.T.Dupont for Women - Eau de Parfum, 100ml",4.5 out of 5,,100ml,AMLAQ,Women,,737052416618,3386461106527,141.00,95,['100ml'],92.9,56.67,84.33,348.0,
107,,,Roberto Cavalli,New,3607347733508.0,,,Floral Woody Musk,,"Top Notes: Citruses, Mandarin Orange, Bergamot
Middle Notes: Jasmine
Base Notes: Pine Tree, Cypress, Laurels",Eau de Parfum,,2724297366998,Paradiso,"Paradiso by Roberto Cavalli for Women - Eau de Parfum, 75ml",4.5 out of 5,,75ml,souq-shop,Women,,,,263.00,168,['75ml'],94.3,118.1,144.90,705.0,
108,,,Dolce & Gabbana,New,,,,Woody & Musky,,,Eau de Parfum,,2724574125539,The One,Dolce & Gabbana The One For Men 100ml - Eau de Parfum,4.4 out of 5,,100ml,Boutique.perfect,Men,,737052945736,,not present,3,['100ml'],100,-273.0,273.00,5.0,
109,,,Marvel,New,663350055481.0,,,Aromatic,,,Eau de Toilette,,2724563369371,Ultimate Spiderman,Marvel Ultimate Spiderman For Boys 100ml - Eau de Toilette,4.5 out of 5,,100ml,souq-shop,Boys,,663350055481,,not present,2,['100ml'],100,-52.49,52.49,4.0,
110,,2724271778984.0,Elizabeth Arden,New,85805156602.0,,,Oriental,,"Bergamot, Peach, Golden Apple, Blackcurrant, Night Blooming Jasmine, Plum Blossom, Peony, Vanilla, Tonka Bean, Musk, Sandalwood and Golden Amber",Eau de Parfum,,2724294084741,5th Avenue NYC,"5th Avenue NYC by Elizabeth Arden for Women - Eau de Parfum, 125ml",4.2 out of 5,,125ml,souq-shop,Women,,85805156602,,not present,99,['125ml'],89.8,-72.48,72.48,337.0,
111,,,Paco Rabanne,New,3349668530045.0,,,Woody Spicy,,"Top Notes: Mandarin Orange, Citruses, Sea Notes, Cardamom
Middle Notes: Rose, Juniper Berries
Base Notes: Patchouli, Leather, Tonka Bean",Eau de Toilette,,2724306585662,1 Million Cologne,"1 Million Cologne by Paco Rabanne for Men - Eau de Toilette, 125ml",4.1 out of 5,,125ml,souq-shop,Men,,,,378.00,30,['125ml'],92.3,108.0,270.00,105.0,
112,,2724259639917.0,Lacoste,New,737052191324.0,,,Floral Fruity,,"Top Notes: Orange, Coriander, Peach, Cardamom, Blood Orange
Middle Notes: Carrot Seeds, Coriander, Jasmine, Violet Leaf, Cardamom
Base Notes: SandalwoTop Notes: Orange, Coriander, Peach, Cardamom, Blood Orange
Middle Notes: Carrot Seeds, Coriander, Jasmine, Violet Leaf, Cardamom
Base Notes: Sandalwood, Musk, VanillaÂ Read more",Eau de Toilette,,2724271181609,Touch of Pink,"Touch of Pink by Lacoste for Women - Eau de Toilette, 90ml",4.3 out of 5,,90ml,King-Perfume,Women,,737052191324,,251.00,70,['90ml'],94.6,122.28,128.72,244.0,
113,,,Sunset Cafe,New,,,,Floral & Fruity,,,Eau de Parfum,,2724299359851,AA,Ø¹Ø·Ø± Ø¨Ø§ÙˆØ¯Ø± Ø¨Ù„Ùˆ Ø§Ø·Ù�Ø§Ù„ 100Ù…Ù„,4.3 out of 5,,100ml,Boutique.perfect,Kids,Baby Cologne,788119005047,,120.00,107,['100ml'],94.3,58.0,62.00,438.0,
114,,2724265672892.0,Jaguar,New,7640111493389.0,,,Oriental,,,Eau de Toilette,,2724283143770,Classic Amber,"Classic Amber by Jaguar for Men - Eau de Toilette, 100ml",3.8 out of 5,,100ml,Gardenia-Paris,Men,,,,157.50,127,['100ml'],88.9,98.65,58.85,511.0,
115,,2724259641323.0,Gucci,New,,,,Woody Chypre,,"Top Notes: Bergamot, Cypress, Violet
Middle Notes: Tobacco, Jasmine
Base Notes: Patchouli, Olibanum, Amber, Elemi resin, Leather",Eau de Toilette,,2724270411868,Gucci Pour Homme,"Gucci Pour Homme by Gucci for Men - Eau de Toilette, 90ml",4.3 out of 5,,90ml,SEOOF,Men,,737052189857,,241.00,33,"['90ml', '50ml']",86.7,68.16,172.84,148.0,
116,,,Lacoste,New,8005610295558.0,,,,,,Eau de Toilette,,2724314331190,,"Eau de Lacoste L.12.12 Pour Elle Sparkling  by Lacoste for Women - Eau de Toilette, 90ml",4.4 out of 5,,90ml,WARDAT45,Women,,730870124437,,300.00,16,['90ml'],87.5,155.0,145.00,76.0,
117,,,Lattafa,New,6291106064094.0,,,,,,Eau De Parfum,,2724332389173,Musk Al Raheeq,"Classic Perfume by Lattafa for Men , 100ml, Eau de Parfum",4.4 out of 5,,100ml,souq-shop,Men,,,,116.00,6,['100ml'],100,68.52,47.48,15.0,
118,,2724265028712.0,Cacharel,New,3360373048878.0,,,Floral & Fruity,,"Top Notes: Mandarin Orange, Peach, Bergamot, Lemon
Middle Notes: Mimosa, Pineapple, Tuberose, Melon, Jasmine Water Lily, Lily-Of-The-Valley, Lotus, RoTop Notes: Mandarin Orange, Peach, Bergamot, Lemon
Middle Notes: Mimosa, Pineapple, Tuberose, Melon, Jasmine Water Lily, Lily-Of-The-Valley, Lotus, Rose
Base Notes: Sandalwood, Tonka Bean, Patchouli, Black Locust, CedarÂ Read more",Eau de Parfum,,2724277033995,Eden,"Eden by Cacharel for Women - Eau de Parfum, 50ml",4.5 out of 5,,50ml,AMLAQ,Women,,,,154.00,73,['50ml'],90,69.67,84.33,286.0,
119,,2724275749454.0,Carolina Herrera,New,8411061746219.0,,,Aromatic Spicy,,"Top Notes: Bergamot, Grapefruit and Sage
Middle Notes: Juniper, Sea Notes and Sichuan Pepper
Base Notes: Sandalwood, Oakmoss and Vetiver",Eau de Toilette,,2724279745629,CH Men Sport,"CH Men Sport by Carolina Herrera for Men - Eau de Toilette, 50ml",4.1 out of 5,,50ml,souq-shop,Men,,,,284.00,155,['50ml'],85.4,213.02,70.98,587.0,
